latitude,longitude,soil_carbon,soil_moisture
3.3482075992736338,-7.5944531004106075,3.075351729928493,32.78129373924287
-7.364042751912157,5.098022082751365,4.096091580857685,28.263755318346526
4.32654408237131,7.700437024236123,9.534670764924368,39.23801258912225
-4.211878141055978,-7.994965118483028,3.6331376225284084,33.07657723067351
-6.336172759857663,5.179691095046838,3.2139154536092804,14.619553797499151
1.7302586962016626,-9.658790274818049,6.248241806264398,32.61549861773878
-9.597849076250128,9.34109836154439,3.3223236106757916,29.243157619936625
6.578800584347263,2.3011604127019236,5.2604715303486556,18.98321563227231
-9.906090476149059,1.0487811798326625,8.507586309006133,7.687911457949026
3.556330735924602,-4.081003328221444,3.07360282876458,12.502583536633487
-4.599840536156703,8.58583343139567,4.84022270965528,32.90332620751742
4.703880442451897,-4.68188745326418,6.494407615180287,13.696985084761723
9.243770902348764,6.562932264333899,5.910660321161369,39.925029405817185
-5.02493712960084,9.702173586742639,9.772509136737135,29.28958489959906
1.5231466883567375,5.667932910296116,7.123332289556755,21.702786825116274
1.8408386254367812,0.3797984077286358,7.6595161784359584,24.96528415741745
1.4450381158174679,-8.678514722966561,9.7026035317006,26.380545323950265
-5.538367347187634,-0.5517242165785401,4.729942227056689,38.91306870114182
9.054980230339702,-1.2348810605659288,4.19841833554946,10.660941812103182
-1.0574924276474533,-5.944079176260095,1.394761867897443,14.53385309312641
6.928173449422555,-1.5282472657139117,2.657838758669444,29.835686678993525
3.9895855063500854,-2.8448423183932263,3.1347066884650827,13.395029410024794
-4.051260982897327,-6.726314776967031,2.6515402036420466,35.49540067707176
6.275956394049544,-1.1725171333502775,7.79305503876908,17.12869614803415
-2.0698851830603076,-4.744000873510219,5.822946831485005,11.329378997053668
7.622063942223232,0.4412484136452868,7.008704213126205,6.666726629743646
1.6254574527171748,-9.296798805676117,8.384159447554364,25.84582641112825
7.634707237097057,8.124628395745685,3.076965471573052,33.88487663440931
3.850631801555318,6.327286110397122,3.9333154583934924,14.582758890207693
4.50508559639281,1.0516266502100908,7.375242403329372,37.113882019058714
0.026487638534044677,7.036171655144862,4.534830513140255,31.520699454130167
9.121672694464479,9.247901476216008,1.2634384609093972,7.145523887457466
2.8798039845927477,-7.789554118946789,4.9145969712419015,25.042154883616245
-1.522899028836406,2.6166361681960755,9.174457777738729,24.8604329113843
2.1278642825584875,9.959880018713172,4.681193604335872,12.083030672759309
-9.61613603381333,9.757783386670521,3.990240247984723,16.709053253300254
-3.9685036665090134,2.066459845814892,9.905725746505244,21.03976127543168
3.2034707498537003,-7.439582590983667,6.7997400781331185,6.682723743309645
-4.198447855791119,1.6638566198105647,4.293982238240628,10.242174325006076
2.360308579976831,-9.958707288511565,1.9181757822742664,10.740153618869554
-1.4246259810846773,-6.021773306662808,8.090645004517791,18.27325140597368
-7.290518715550995,9.122463191199198,7.372674401389819,31.157511053680317
-4.034353480879385,-3.3911885479431225,9.297242193237084,34.09562806840406
1.399298214025297,2.76780211553897,2.955480670252075,10.699716610596361
1.8174552249634637,-4.382810107355146,2.034319149894088,31.316711260236946
1.4865049769915757,8.956437742231792,7.516652737681572,28.474848543585928
3.064016397142673,4.571174598989735,2.830562577988261,36.17405871698574
3.0420654000337777,-3.406976848371748,2.584934540105465,38.90769388808101
-1.3716312913205204,5.835228423607417,3.878266018564649,9.356121308347937
7.930931917021262,-7.8366895104732475,8.35142627330594,7.823585149728584
-2.648762599042069,-2.1536211986908116,5.855829445986677,32.990554513320326
-1.2827014946874638,-5.575637445368153,1.4126531959205288,10.675980558005044
7.838467100313441,3.674528945520926,5.175052071933855,11.810108349002242
6.123879780921715,-7.951074364561393,7.155816502298277,35.87125728840394
4.077771670807326,-2.0594833543465185,5.845315946221142,37.863771398588376
-7.995462253753978,-4.467005395816209,6.152051963409003,16.14649353730409
8.389652274893471,0.1268583864760835,3.0229959555339816,34.475883515329784
4.2848259909822275,-3.0020463899224215,8.629653984358132,35.05999183472778
9.976940131357331,4.12821155334022,6.052588458320117,26.188666817571267
-7.011033906840125,-9.508459513860679,7.4192141173660895,24.813095682210072
7.3625211473642835,2.679738426118149,9.836777953119723,25.15434432359634
-6.7501413064725035,-5.3885742061236,4.85378791907079,15.545121567495299
2.311191285676884,-4.625819424863014,8.929599514088576,26.660346362864676
-7.52360034301117,6.005112071670471,1.0655291254701251,13.525309488799952
6.960164586444687,9.111367879608416,1.300665633536081,11.217130152646307
6.146379174500215,-3.6689957994582674,6.312519295559352,19.453265904840222
1.3820147722918659,6.536105407381513,3.8030445598798055,29.702314804455234
-1.8563340554800067,-7.920183240575338,3.234489103177302,26.74996905730125
-8.61666009089724,2.6796330601476637,3.501418214880627,38.77087277688959
3.9485754628912737,5.020645990698377,3.865626411495288,27.625956897800286
-0.9291463464386229,-6.88044143931087,7.560529265290806,9.945991742857215
4.441111989406959,-1.4799522466087893,6.122763750078501,10.642637465238131
7.327646518572585,7.8541432849796315,8.101323753034002,8.257349902724124
9.510430100057718,-7.928430731032556,8.471769218515467,11.691081774895455
7.11606684785222,-9.638072835970497,8.586413733711538,25.928281523769236
-9.76571831629996,1.8117075809586751,4.731797342573988,34.34002662551853
-2.800438710432722,-1.2893691893813308,4.7914605668476975,36.28536782236101
4.59981124848116,5.973784977678054,9.336392921265256,19.0015360339767
-6.56740645477119,8.469110764082131,6.9558723514396945,24.55040600055311
0.4207321240825852,-4.016927109123678,1.7242046558122488,33.321985725278466
-8.913240233214928,-2.2319176566178944,5.879682586832215,15.922468241830918
-6.000069502071998,-0.2745582734137031,4.204065336714162,25.848415155354328
-9.62956411078772,1.7630292087059871,9.886914907447268,11.092887886878298
5.8739540671484125,9.677076593632336,1.1228986581606333,21.678911918133313
-5.521506238792398,3.94660501660103,6.509627857635023,11.057529112721392
-3.0929663860619456,-2.2090298530886248,7.512607849589723,21.184923660470094
8.561625869311818,-4.724646270990758,3.600160942216197,18.888689211865284
4.088288038470655,8.89251436844248,9.762773664308789,20.164268822517265
-9.363221409373843,-7.289031337829872,8.735829643195402,13.52992791372813
-6.706116870041745,4.40531705009516,9.240875568872312,9.761516983247715
2.42956802999527,8.507900505848813,1.1730885341639363,14.648286477195997
1.5445717720833514,3.2933117306887727,6.12884936183328,13.38530137353682
-5.2421435725098275,-1.538911196677578,3.6518521775909205,30.70036709045574
8.684279958495875,-6.02018120149032,8.641257714420966,30.094127554354113
2.27931911931792,-2.6504935549614554,6.695646912234662,25.456904781749532
0.7126560604991656,4.137436188402441,5.849893038889988,8.19668293590713
1.7981995270914197,2.9906844835059374,2.031293527080451,24.81916489980115
4.602440590335393,8.559523331967156,5.862005243075717,7.7732959079209225
-3.761100090407963,7.337218273187499,6.68713731720784,5.636055674668324
-2.035578755678163,6.323015045327367,9.603210783791841,17.34086402981795
-5.803125020497557,8.229017507015246,6.265459093814826,13.419072167236479
-6.276139882393277,-4.473256945259012,9.70660541571089,25.81266885015649
8.887447799678672,-2.60952919720701,9.65445504045996,37.50248708243648
4.791015900985752,-2.402121924279652,6.851803022502377,30.19482097199172
-0.1908238276486589,1.2090117741956057,5.553171857062798,31.85763016898455
-5.451707440533536,3.36436459085542,5.194195694434444,38.2812588629718
-4.912870364592141,-4.265666339192114,9.013407050042044,27.193187831379866
-8.839416793522489,-9.610750653813993,1.2543101467458109,25.220582949343896
-1.3116674888375854,-2.0155523268418136,2.024273782212144,26.065379158344797
-3.764082360117948,-3.82944080891199,1.9186455620723666,35.3031839798613
3.9268697763091893,8.843694380360958,7.812417926089493,18.583466232244476
-2.4449632141503823,7.76530081088087,4.056859214672813,32.83676788858014
-6.407926448807304,7.206213566868392,6.741716902666309,27.82899272420065
-9.506425432173376,3.059995218904861,6.434046134583091,15.660004277368719
-8.655007370735028,-3.1142167060212227,4.472451727682785,5.479094384443209
3.5878554699713465,0.9769853479860942,5.784109500181587,12.3471996530422
-0.9260631088790934,6.304500814327454,6.8062468021449405,29.49960676194014
0.731584222174444,-8.027792625543778,9.468552968903245,25.28916084108322
7.933425860806842,6.021497605106095,6.180706655748833,14.610814493710013
9.806778947934088,-9.176404173437566,6.529307605914829,20.200586499035836
-5.662060312030521,6.328420624287116,1.6107023593339793,28.14020679534946
3.261564062002016,6.1512760831974695,9.569942332841007,9.448014917146395
-4.733552465256987,-8.979853823424884,5.752737351184476,20.129785329792576
-9.586980010685426,2.543214229237165,8.211460778739298,19.58184752436928
5.167573076722828,0.049061486257944154,1.4526195683265017,23.99103570420842
-3.599656983550643,-6.603609936565706,4.788191221633819,23.266978807647327
-2.3307221165620406,-7.032421246452487,3.312779132374314,17.870433977374734
1.766342271072114,5.465182521340463,3.4027830881973093,31.69567700843912
6.620969104723809,1.3538549767368817,8.123083569648365,7.353016399692482
2.5796368718229736,9.659982698330648,6.614800527419682,6.243846538702112
7.453013108947907,9.644955545766884,4.957707806585632,19.709076885943137
-4.529159303687285,9.853339869285328,1.0952716562775406,36.3842987559785
5.960936678251274,-7.627689632684682,9.684351486509769,14.71492726853842
-6.287281113880956,8.765122739279246,9.658209280201515,11.030826364417859
9.055833139438892,-5.1086078195887445,2.957969892520346,37.48729380152817
3.7497655277563062,-0.8357548048277597,1.37211735084901,10.887813910389958
-5.689846457728831,5.148131116434518,5.771794267107119,18.119418784973394
8.947411809778487,-5.9275813584553605,9.562697331547668,30.515542861777224
4.6171161354031565,1.3262321110865987,9.193562611884415,14.132340296716063
-4.921167148099483,-6.283665035480086,6.261965775004569,13.044733472778844
-5.73376045265036,-7.905277866374134,3.7319396558833646,18.918353187604396
0.36401427861326496,-7.668827751408029,3.9696479539227636,32.55776851088888
-9.486745638909369,-2.847219303035624,9.081221963374249,36.88441736068772
-5.850598491177812,-9.90690326325633,5.426056320720193,6.095238476842082
-1.5062906249698749,-1.5029215759662087,2.1800460607043104,10.77878445801721
-2.516600393315489,3.28394210162298,3.235829283762466,38.551045120141765
-0.728491512703787,-1.9662362999202259,3.4911541132074917,25.747695204213894
-4.447425874105361,-8.284107989603298,2.1119201643871843,24.29935942038369
1.735686929163375,-8.746222759527189,5.167399433691622,33.47402877493981
7.277112118464629,-4.437669744702766,9.24445817447492,6.392415430995569
-7.649362880759338,-6.613746189127985,7.0190428869303485,5.484268791054118
0.34758214308228297,9.301899464359387,1.6522653182397051,38.862291739555715
-7.358637873096933,-6.9753955005182995,1.0494533602824645,33.99997399504384
4.337193623851874,6.10924874809993,3.486229007223289,31.158362354539403
-2.0788059438541246,1.7221588348228956,4.264236413145463,10.449526955070336
1.3084262371701794,1.3857383996858879,7.990747021420982,21.681137306514103
-6.334403275718428,0.24161431847569048,9.7030497153733,37.805273849804664
-7.103044813132455,9.43526152227902,4.488104560811893,37.675985846838415
-0.23887438702090869,-2.7231044981672436,7.18021026835175,5.323648744283508
-2.8877452430008876,5.758315019077525,9.954117166176669,31.33719931521551
8.80863890505626,1.1058821493391928,7.710999254875129,5.218321825634863
5.306505076139306,-2.087326647485477,6.7257059417726,39.45056046846948
4.9732723970109465,9.10931866611562,1.7026736876047386,19.593852069849447
8.074394794918668,1.9663193872937423,3.9089368107525724,39.07315652930349
-8.331551291159629,-7.621661157079728,9.220529426114412,17.87113831607231
1.0438493984481312,-1.649215980062868,2.8090493351281514,15.26155517006975
1.6895213791153765,5.631634553632152,8.592313233458874,16.07021873421117
9.23872757094458,3.8749404647842756,7.266913165724549,30.573767332350652
-4.157049464149023,8.326806596731483,4.296919337476792,11.988549187556893
-5.183424401691063,-4.812452317169596,5.7625684274139095,35.242019212742775
-7.994121154690044,5.163874327076476,5.885258218775322,25.670044276935982
-9.671407408170516,-0.8024958521095815,7.426484065664977,38.94688590822444
8.59058633584381,1.4721949393363083,5.649003469892765,39.547971622015204
3.398330931818201,9.100933620125659,2.1976839116574967,11.481370045575087
5.703058240462756,9.585726399783546,7.961092043697214,38.45237187516062
-4.365397884921018,7.231819278511271,4.656452472155069,6.628847023271429
1.7282033237265342,-2.8180582453940755,9.667845011907346,5.975230344308699
-8.720894677580377,7.754016714546395,3.5516240406373094,38.035260206499316
-0.2874480813075415,2.7721835528282597,3.3677090226692616,38.68388581074977
9.549902794888936,-1.4000643905857384,4.001566561076643,10.15366854351964
7.530104906331815,-9.285146349990326,6.1508531436276295,20.484553538614932
-3.236820963263087,5.402562483831643,9.05382766180884,22.293238479586385
9.231403090829971,0.04211161448226086,2.586534761260133,35.10984327814066
-5.36596747057591,5.723769989301214,3.5171091783929818,26.977103511865916
8.986376448313628,4.960455986865398,6.2351185883307565,32.109824847056544
8.827554094129972,5.8713473609670395,5.089008179453636,21.978389590095183
5.984051747047834,-3.986976826064663,5.025905985301528,27.69447957846399
2.608958737335822,6.015971981352621,8.386608358867658,30.739327600905053
7.48575933249894,0.9769265693233464,9.31490472260225,30.825844937105547
-4.139594309844066,-0.533475991017136,5.331762694628937,5.0608239374635335
6.978871106258364,3.502518276415138,7.186166159025464,8.496782580552122
2.357533838350477,-9.572826341233034,8.209528399246544,17.72811543865456
-9.73526284482201,-7.9536636822481155,5.665297693484475,7.141910648623963
-3.055329641355609,-4.156452696649559,3.648847680583618,18.404639582870097
-7.0371827810367,9.659802199156793,6.742761379500553,18.63483969652673
9.636587796365063,-7.2050844227009,6.265981902754533,37.20817380472089
-0.43259385920023874,-3.3880739848157937,9.114065377656493,24.847514921314183
-0.05217269002674563,-8.978938706161529,1.4716633309287044,29.722294818678037
2.789450327974471,-3.374622394145474,9.191182484201201,36.05195387301799
-2.62830787740765,-3.5934742697833677,5.809888253488237,20.474526222726105
-7.261994566288021,8.936143418890442,1.1410850444492253,5.068675060908377
6.44235466388491,6.9030817399144055,4.102319608910093,14.986760861889481
-6.20304176194484,-2.3447156151445707,7.519002074877878,33.49555450131204
0.22637965092912005,-9.504618839215027,5.395897791422497,36.564440943002616
-5.513659420505215,6.620622279907565,9.821431336968931,17.302835339137737
-8.043110310119319,3.210723542890804,4.803490664479437,15.289693854266693
7.243830348433665,-6.952710326973806,3.9397170666340697,37.35768238740567
9.458389780462607,9.921425420203743,8.395047409866113,17.2875807593973
9.216693161260004,-7.995331251517539,5.931160294222282,27.828581582683043
8.131109984423578,7.342290831873257,7.14093921156303,14.810823226769719
5.480946653972776,-4.114676717406221,8.251321042348097,8.427157957675952
-3.3370969594271616,-1.2929306734968584,7.042847915130583,22.543270912510472
-8.377972200240064,5.909130535526293,4.801667452917981,37.31311429913587
-1.8551765717238524,3.5501671198802054,2.123168031048706,26.652426387455677
-5.355317156581146,8.757287488880785,6.222233499141705,12.308931867430703
-7.350247304840341,2.422806509207664,9.076899940563337,28.885035067866454
-8.931456364263495,-8.043796770418945,4.7700318386657345,31.89264004341714
4.511887284211575,7.687207264839007,9.196527113585564,16.22661966702356
-9.771450827499379,5.383110499771821,5.531750378041618,24.57232905008635
5.411614970055524,4.23740901786644,6.58757406198229,28.86835960135629
-7.0610670919924985,-8.925329052925292,8.496896284500785,10.612360088317086
-8.409558348264884,-2.0755451067651194,6.0813739867664935,38.743532892036185
-8.207939315227893,-6.651283610809216,1.8187240536600715,20.79381865074447
3.440956147078289,6.438078168157379,9.828814607203556,39.28825366652232
-5.092655802943105,4.010572456357256,3.2126437172155033,11.635085304557329
-1.5892106663980314,7.661551946382705,7.3945479576717865,21.932074120837555
1.1473758264783385,9.33150213848328,5.546020947559649,10.80487787865432
7.211023476575875,5.4949522838499725,5.308953731359373,5.356328783437855
4.540885254226566,9.88466166441524,3.195467369802023,13.325631040132096
-4.593441895225707,2.2953977228859763,7.499356891300937,19.111556797382917
-7.370344014177448,-9.257407922171044,2.0150943834788855,20.08957582034825
-8.89251359157604,-9.714969696994082,9.914079784253367,36.02768042864716
-3.9680273103811503,-3.1579224959242254,8.608361833964835,27.248704235829464
-4.757637015206435,6.4694343813507444,5.810580460052129,20.205457932648557
-0.8771886639904061,7.322694126494621,4.820976604522086,39.57991948634345
3.6656267109536085,9.216250576453557,3.5781816921388088,26.497851606934
3.9125089127771435,-8.697570629023632,5.514323238466908,16.29320377447401
-4.329623068356668,-9.10857778024672,8.914757158217512,29.19588084237781
-2.40146088199759,8.265671927340673,3.4750576063061525,22.34949729390518
-6.376980765261939,-3.899066032742768,5.504837129228223,35.84086929238603
5.770910246130374,1.1597480121926544,3.1109491186032776,36.377894172216244
-8.863038471335194,9.648897660014196,4.034342022984563,17.857264004240935
3.9399448344997463,-1.9910293052815327,2.712344580309992,24.681866780105043
5.5739079188220675,3.3174279661967976,9.914852745290691,14.30207054162069
5.5481512369750625,-1.9824087273602942,6.1434770181621,26.932286310989248
-4.811548713092901,5.363893289255595,7.595336116330259,39.73214368118862
-2.523737241348771,0.5542945114573161,1.8842492210683304,34.140598123776435
1.7519927039277796,-5.249537240273005,4.295057950668842,17.824346510598886
-4.543561951510659,-4.573877974830676,9.033758227425894,8.338312319772237
-2.5829440156422256,-4.8388157492318555,1.759944937815531,38.833869558073
-6.058914396287207,0.6464065651712154,2.4893490550565183,18.635467253720208
-0.8028823248798531,4.0637803203132865,6.628758493160517,15.268331264338531
-9.107753974917719,8.985598000862844,6.605100946938027,16.071738751694866
5.995917691412361,3.881747501659598,8.544043400085366,22.147317832359636
-8.460871060267346,5.623856879247812,9.419434874842793,38.48629895621502
0.3767029766305203,-6.621477682708687,2.277878278827374,39.531781246672196
-3.8637980090960777,-2.518747499853486,3.3343643667429954,15.364435457333844
1.5508589766275094,-1.7243956028346794,4.847152651239303,17.301404771161977
9.188666816668501,3.7276046000094603,1.0081295696912467,22.913229602311294
2.911404889120078,-4.082160472462528,1.6283287266372544,5.286555102040758
-9.292751284890182,-3.934161571606678,3.0384215014691947,11.119279713543818
-1.3919512098387763,-2.882216907182638,5.329917676142306,37.76206571766822
0.2003370463650036,6.206041630864647,3.2637046435175154,6.0302332971476424
0.7235498940690395,1.5518018008669738,8.890137030007432,8.534169790219032
3.6278502120767584,-8.49445440334531,3.9184558798781,19.722645596180158
-4.448078045364678,-8.435078006190624,9.321605309283658,30.60075872056542
-7.422788690673596,-2.574261114350014,9.77308534661239,14.410738063662198
-2.1464864690581127,5.331821012123166,5.048753805168209,15.708795669386182
9.128114455918976,3.7736685295736105,3.0441593520939128,15.691554304353536
-6.257382164983105,4.159647093023732,3.62499520080703,35.541067436376224
8.079679098564739,5.344201321081938,7.987003134935016,12.913416217959627
0.8761190015465274,-4.2569457422734125,3.4601473701333196,24.68406391046166
-0.8617715670846842,0.9651256388417586,4.4252458112825614,39.99759014565856
7.640828204597792,0.8670528063353906,5.307182726336649,30.496292321255634
-0.8279207646282831,4.792650023598986,6.176000048229858,16.772272935392408
4.483352732230866,9.137411382112926,9.964903962711142,31.791063961634332
-2.0194935659379603,-4.440201104090682,3.089887796472331,38.38704975849631
8.080887858019153,5.865633455140964,4.180813329233519,18.073823250340453
3.8005004038245467,3.199410970465248,3.366020593094599,29.78039340242657
3.9924410850103342,1.6047574172692016,4.250020929793393,7.65314920917862
-3.445591968857622,5.497595586948039,1.907240652051585,36.33538928639496
5.135572854737784,8.880649328561987,4.238287905169424,8.368985361850921
2.721221108942826,-9.26617164261174,8.990785283179495,18.05237836915581
-5.1995945324058095,-7.051997949735586,3.687308630618041,23.98770450017825
-6.789223550294872,5.125744630022314,4.347413018641619,14.22521748575766
5.927829490346635,-8.32417294179831,9.500267479941412,27.724426409551214
9.183332060704451,0.3224740148218608,7.555410966941814,24.4050054587344
-0.837223454799144,-5.602784467167861,5.650648433362435,30.101483410433712
1.8196833064736992,-4.51408592314497,7.994734555630965,17.394877779275628
7.154452883871091,4.036809658888325,2.1086168396905354,24.11048613784357
-0.8555309329228589,-9.396144534625767,5.180413178987581,33.42648900634302
9.037489536654725,7.466388558038073,2.064125158622797,33.37437211005095
1.5150232408974489,-1.1104208929546004,3.1025633051762203,29.998399119815854
6.4153424140262985,0.047865878142021145,2.2768053376623274,23.96775613652428
8.176874368254769,0.800959273873838,4.256211152522254,28.564138527107335
6.310476375371376,2.910885891589878,4.434753883563332,8.040810153921777
-6.811710731020881,-3.1028682675450376,9.525777236499168,21.49610202487564
2.5779687812340075,-7.977850188730173,3.377131580687763,35.10502251066272
-2.031314827606458,-3.6324212666764684,5.251859607848652,26.25776876043248
-8.745740959533086,-6.637157639543593,8.302414635671381,37.95890870387815
-1.5193549622031615,1.1226635890094787,8.340558277929954,14.176248245292832
-4.826318662211846,-3.63942738079227,7.753088683315182,8.37056307387714
6.9807661685702165,9.161343559868698,3.5905038592606564,26.93147024613603
-9.333907469066077,9.314685559605614,5.454744574702214,8.182407543713314
9.17965443726947,2.4025176113648286,2.675904356680509,32.37473771985456
-2.892623030561408,2.349945353345719,2.695595705045238,13.985984285217004
-2.8658621919491427,9.70757129134212,4.922570918244798,23.85631504552798
-9.673429946325843,7.74566302470372,7.64732999118647,33.39819641055644
-6.295353495276322,5.3013989831628,5.739258339980541,32.5812379045105
-1.974809983927825,-3.728187765145976,8.980148987627071,22.359125947772302
8.585828346054278,-2.6892194376384726,8.478179179998182,39.15462446604155
-8.007701395574573,-5.974664684782692,1.28444898538365,22.417160498179424
8.90603066958159,-0.25703746165250685,6.115771385795944,14.757699584186941
7.3897706109326435,9.80737044279159,6.482451379200788,15.585093559309037
-0.916752061848964,8.243019060231774,9.654176298700733,31.027495335704455
-3.465982364634799,-7.633011319610619,1.2091296403797556,20.298746361170778
-5.345117414418863,-9.496194214189877,5.779933938717661,19.65759696749216
2.2892941295374865,7.972753368165325,2.8430322574226716,5.717030834447706
-9.338508170489888,0.7434025589741484,1.4829661566243018,15.684735614736724
-9.687878711063435,-5.996202235830877,6.28739672258551,35.113407794456236
-1.4240855500352438,3.473065391692707,7.953437292695223,33.12265743795014
